,S&P 500,VIX
2020-10-26,3400.969970703125,32.459999084472656
2020-10-27,3390.679931640625,33.349998474121094
2020-10-28,3271.030029296875,40.27999877929688
2020-10-29,3310.110107421875,37.59000015258789
2020-10-30,3269.9599609375,38.02000045776367
2020-11-02,3310.239990234375,37.130001068115234
2020-11-03,3369.159912109375,35.54999923706055
2020-11-04,3443.43994140625,29.56999969482422
2020-11-05,3510.449951171875,27.57999992370605
2020-11-06,3509.43994140625,24.86000061035156
2020-11-09,3550.5,25.75
2020-11-10,3545.530029296875,24.799999237060547
2020-11-11,3572.659912109375,23.450000762939453
2020-11-12,3537.010009765625,25.350000381469727
2020-11-13,3585.14990234375,23.100000381469727
2020-11-16,3626.909912109375,22.450000762939453
2020-11-17,3609.530029296875,22.709999084472656
2020-11-18,3567.7900390625,23.84000015258789
2020-11-19,3581.8701171875,23.11000061035156
2020-11-20,3557.5400390625,23.700000762939453
2020-11-23,3577.590087890625,22.65999984741211
2020-11-24,3635.409912109375,21.63999938964844
2020-11-25,3629.64990234375,21.25
2020-11-26,3629.64990234375,21.25
2020-11-27,3638.35009765625,20.84000015258789
2020-11-30,3621.6298828125,20.56999969482422
2020-12-01,3662.449951171875,20.770000457763672
2020-12-02,3669.010009765625,21.170000076293945
2020-12-03,3666.719970703125,21.280000686645508
2020-12-04,3699.1201171875,20.790000915527344
2020-12-07,3691.9599609375,21.299999237060547
2020-12-08,3702.25,20.68000030517578
2020-12-09,3672.820068359375,22.270000457763672
2020-12-10,3668.10009765625,22.520000457763672
2020-12-11,3663.4599609375,23.309999465942383
2020-12-14,3647.489990234375,24.71999931335449
2020-12-15,3694.6201171875,22.88999938964844
2020-12-16,3701.169921875,22.5
2020-12-17,3722.47998046875,21.93000030517578
2020-12-18,3709.409912109375,21.56999969482422
2020-12-21,3694.919921875,25.15999984741211
2020-12-22,3687.260009765625,24.229999542236328
2020-12-23,3690.010009765625,23.309999465942383
2020-12-24,3703.06005859375,21.530000686645508
2020-12-25,3703.06005859375,21.530000686645508
2020-12-28,3735.360107421875,21.700000762939453
2020-12-29,3727.0400390625,23.07999992370605
2020-12-30,3732.0400390625,22.770000457763672
2020-12-31,3756.070068359375,22.75
2021-01-01,3756.070068359375,22.75
2021-01-04,3700.64990234375,26.96999931335449
2021-01-05,3726.860107421875,25.34000015258789
2021-01-06,3748.139892578125,25.06999969482422
2021-01-07,3803.7900390625,22.3700008392334
2021-01-08,3824.679931640625,21.559999465942383
2021-01-11,3799.610107421875,24.07999992370605
2021-01-12,3801.18994140625,23.32999992370605
2021-01-13,3809.840087890625,22.209999084472656
2021-01-14,3795.5400390625,23.25
2021-01-15,3768.25,24.34000015258789
2021-01-18,3768.25,24.34000015258789
2021-01-19,3798.909912109375,23.239999771118164
2021-01-20,3851.85009765625,21.57999992370605
2021-01-21,3853.070068359375,21.31999969482422
2021-01-22,3841.469970703125,21.90999984741211
2021-01-25,3855.360107421875,23.190000534057617
2021-01-26,3849.6201171875,23.020000457763672
2021-01-27,3750.77001953125,37.209999084472656
2021-01-28,3787.3798828125,30.209999084472656
2021-01-29,3714.239990234375,33.09000015258789
2021-02-01,3773.860107421875,30.239999771118164
2021-02-02,3826.31005859375,25.559999465942383
2021-02-03,3830.169921875,22.90999984741211
2021-02-04,3871.739990234375,21.770000457763672
2021-02-05,3886.830078125,20.8700008392334
2021-02-08,3915.590087890625,21.239999771118164
2021-02-09,3911.22998046875,21.6299991607666
2021-02-10,3909.8798828125,21.989999771118164
2021-02-11,3916.3798828125,21.25
2021-02-12,3934.830078125,19.96999931335449
2021-02-15,3934.830078125,19.96999931335449
2021-02-16,3932.590087890625,21.459999084472656
2021-02-17,3931.330078125,21.5
2021-02-18,3913.969970703125,22.489999771118164
2021-02-19,3906.7099609375,22.049999237060547
2021-02-22,3876.5,23.450000762939453
2021-02-23,3881.3701171875,23.11000061035156
2021-02-24,3925.429931640625,21.34000015258789
2021-02-25,3829.340087890625,28.88999938964844
2021-02-26,3811.14990234375,27.950000762939453
2021-03-01,3901.820068359375,23.350000381469727
2021-03-02,3870.2900390625,24.100000381469727
2021-03-03,3819.719970703125,26.670000076293945
2021-03-04,3768.469970703125,28.56999969482422
2021-03-05,3841.93994140625,24.65999984741211
2021-03-08,3821.35009765625,25.46999931335449
2021-03-09,3875.43994140625,24.030000686645508
2021-03-10,3898.81005859375,22.559999465942383
2021-03-11,3939.340087890625,21.90999984741211
2021-03-12,3943.340087890625,20.690000534057617
2021-03-15,3968.93994140625,20.030000686645508
2021-03-16,3962.7099609375,19.790000915527344
2021-03-17,3974.1201171875,19.229999542236328
2021-03-18,3915.4599609375,21.57999992370605
2021-03-19,3913.10009765625,20.950000762939453
2021-03-22,3940.590087890625,18.8799991607666
2021-03-23,3910.52001953125,20.299999237060547
2021-03-24,3889.139892578125,21.200000762939453
2021-03-25,3909.52001953125,19.809999465942383
2021-03-26,3974.5400390625,18.86000061035156
2021-03-29,3971.090087890625,20.739999771118164
2021-03-30,3958.550048828125,19.61000061035156
2021-03-31,3972.889892578125,19.399999618530277
2021-04-01,4019.8701171875,17.329999923706055
2021-04-02,4019.8701171875,17.329999923706055
2021-04-05,4077.909912109375,17.90999984741211
2021-04-06,4073.93994140625,18.1200008392334
2021-04-07,4079.949951171875,17.15999984741211
2021-04-08,4097.169921875,16.950000762939453
2021-04-09,4128.7998046875,16.690000534057617
2021-04-12,4127.990234375,16.90999984741211
2021-04-13,4141.58984375,16.649999618530273
2021-04-14,4124.66015625,16.989999771118164
2021-04-15,4170.419921875,16.56999969482422
2021-04-16,4185.47021484375,16.25
2021-04-19,4163.259765625,17.290000915527344
2021-04-20,4134.93994140625,18.68000030517578
2021-04-21,4173.419921875,17.5
2021-04-22,4134.97998046875,18.709999084472656
2021-04-23,4180.169921875,17.329999923706055
2021-04-26,4187.6201171875,17.639999389648438
2021-04-27,4186.72021484375,17.559999465942383
2021-04-28,4183.18017578125,17.280000686645508
2021-04-29,4211.47021484375,17.610000610351562
2021-04-30,4181.169921875,18.61000061035156
2021-05-03,4192.66015625,18.309999465942383
2021-05-04,4164.66015625,19.479999542236328
2021-05-05,4167.58984375,19.149999618530277
2021-05-06,4201.6201171875,18.38999938964844
2021-05-07,4232.60009765625,16.690000534057617
2021-05-10,4188.43017578125,19.65999984741211
2021-05-11,4152.10009765625,21.84000015258789
2021-05-12,4063.0400390625,27.59000015258789
2021-05-13,4112.5,23.1299991607666
2021-05-14,4173.85009765625,18.809999465942383
2021-05-17,4163.2900390625,19.71999931335449
2021-05-18,4127.830078125,21.34000015258789
2021-05-19,4115.68017578125,22.18000030517578
