date,type,name,cagr,std
2018-10-24,Single ETF,HYG,0.009682985294850566,2.970770326371158
2018-10-24,Single ETF,XLI,-0.04720285688013759,14.206448881137959
2018-10-24,Single ETF,ARKK,-0.3488838504897308,26.444328202514463
2018-10-24,Single ETF,SCHB,-0.05189561675118448,10.952937349193972
2018-10-24,Single ETF,VT,-0.13249781610798805,11.0496516989073
2018-10-24,Single ETF,QUAL,-0.019189474697274944,11.11548946917084
2018-10-24,Single ETF,XLY,-0.12929315936139474,13.242133332027864
2018-10-24,Single ETF,SDY,0.01661882695675332,9.07742397363817
2018-10-24,Single ETF,SHY,0.009375223427516177,0.5621961929201897
2018-10-24,Single ETF,EMB,0.020088146915871574,5.6978047844371975
2018-10-24,Single ETF,PFF,-0.05576195002099027,4.323088483558295
2018-10-24,Single ETF,DVY,-0.02589259888614337,8.500292331203399
2018-10-24,Single ETF,DGRO,0.04496488701290202,9.79885901449745
2018-10-24,Single ETF,VGK,-0.21164959855515852,13.11603050896711
2018-10-24,Single ETF,ESGU,-0.0236043265397593,11.29856225632263
2018-10-24,Single ETF,SCHP,-0.040084463288205474,2.5556285704965713
2018-10-24,Single ETF,JPST,0.0267660306047528,0.2973130413716329
2018-10-24,Single ETF,IWN,-0.2489971729009005,11.38517957992181
2018-10-24,Single ETF,ACWI,-0.11022925032270081,11.212944262193204
2018-10-24,Single ETF,GOVT,-0.016081635643762526,2.5157823580700196
2018-10-24,Single ETF,VXF,-0.22608163189752384,12.51127303052629
2018-10-24,Single ETF,SCHA,-0.25849059179006806,12.930195564997113
2018-10-24,Single ETF,VLUE,-0.05924687444938814,10.978947007992979
2018-10-24,Single ETF,VBK,-0.20994975976784014,15.113148548333275
2018-10-24,Single ETF,GDX,-0.2236134796145881,25.242312924613607
2018-10-24,Single ETF,SLV,-0.26109144255192074,15.612957412638087
2018-10-24,Single ETF,SHV,0.018990723117784825,0.16265600698522215
2018-10-24,Single ETF,VMBS,-0.014084213719587346,2.157455061838764
2018-10-24,Single ETF,IWP,-0.17547635245994941,14.345004965314704
2018-10-24,Single ETF,MINT,0.02416673745251252,0.23590411369511116
2018-10-24,Single ETF,VHT,0.1355386474526028,11.99433108138726
2018-10-24,Single ETF,SCZ,-0.28869934885165804,12.130315868258645
2018-10-24,Single ETF,BIV,0.0008323690393301497,2.568767042396521
2018-10-24,Single ETF,MTUM,-0.1246127654460989,16.125440148616367
2018-10-24,Single ETF,VOE,-0.13449000864688465,9.895622016027707
2018-10-24,Single ETF,SCHG,-0.04903318163627024,13.55823332961654
2018-10-24,Single ETF,IWS,-0.13295395836153356,9.67445653260135
2018-10-24,Single ETF,IEF,-0.018210019305763603,3.3557912275211814
2018-10-24,Single ETF,EFV,-0.14744182990406962,11.968746630515817
2018-10-24,Single ETF,XLC,-0.20708914307410198,16.497300157824323
2018-10-24,Single ETF,VTIP,0.0013586338937643383,0.9906810580394959
2018-10-24,Single ETF,IUSB,-0.010450345877804246,2.0415668925952573
2018-10-23,Monkey Portfolios,p_0,-0.0895370484701189,9.097987051297414
2018-10-23,Monkey Portfolios,p_1,-0.09418508161014272,8.959195228541262
2018-10-23,Monkey Portfolios,p_2,-0.14539239278232774,8.07991026509173
2018-10-23,Monkey Portfolios,p_3,-0.16075106680033557,9.059616583840324
2018-10-23,Monkey Portfolios,p_4,-0.09187361789767745,8.299779759133031
2018-10-23,Monkey Portfolios,p_5,-0.03423340890172044,8.235416047984604
2018-10-23,Monkey Portfolios,p_6,-0.10498069330810378,9.345033760041783
2018-10-23,Monkey Portfolios,p_7,-0.22700536344639655,8.350857763952023
2018-10-23,Monkey Portfolios,p_8,-0.018311169979625008,8.790948256383023
2018-10-23,Monkey Portfolios,p_9,-0.14077548953897223,8.306847537501895
2018-10-23,Monkey Portfolios,p_10,-0.053695796175392,8.236344295877142
2018-10-23,Monkey Portfolios,p_11,-0.08022771830565678,8.136167910216841
2018-10-23,Monkey Portfolios,p_12,-0.07428538373398541,7.723480415091353
2018-10-23,Monkey Portfolios,p_13,-0.06294556478883806,8.982590636139394
2018-10-23,Monkey Portfolios,p_14,-0.022902254230054986,7.966354875099054
2018-10-23,Monkey Portfolios,p_15,-0.10557603132217674,8.505732453831008
2018-10-23,Monkey Portfolios,p_16,-0.09018828394540956,8.213788594828928
2018-10-23,Monkey Portfolios,p_17,-0.0721613685666268,8.24464297275978
2018-10-23,Monkey Portfolios,p_18,0.008419640692183039,7.259053184503605
2018-10-23,Monkey Portfolios,p_19,-0.09680352029686456,8.159602087122899
2018-10-23,Monkey Portfolios,p_20,-0.03681670404913129,8.178959177257738
2018-10-23,Monkey Portfolios,p_21,-0.15500677904812832,8.683646354560365
2018-10-23,Monkey Portfolios,p_22,0.014352268257893819,7.687531070356405
2018-10-23,Monkey Portfolios,p_23,-0.08601597830434082,9.585907167247962
2018-10-23,Monkey Portfolios,p_24,-0.19799506453258586,9.474429764812616
2018-10-23,Monkey Portfolios,p_25,-0.06552357197807956,8.796280759642235
2018-10-23,Monkey Portfolios,p_26,-0.061472388912871656,8.216056372857356
2018-10-23,Monkey Portfolios,p_27,-0.06485319596097916,8.819229939513443
2018-10-23,Monkey Portfolios,p_28,-0.08498973421014266,7.957897152760238
2018-10-23,Monkey Portfolios,p_29,-0.07625440181846299,8.078167583285945
2018-10-23,Monkey Portfolios,p_30,0.026121513928277995,8.158601503640826
2018-10-23,Monkey Portfolios,p_31,-0.082855361881637,9.365824382105243
2018-10-23,Monkey Portfolios,p_32,-0.05685142131696863,8.587676363561654
2018-10-23,Monkey Portfolios,p_33,-0.042193259540056816,8.418905597531257
2018-10-23,Monkey Portfolios,p_34,-0.06465989666160743,8.961746549149234
2018-10-23,Monkey Portfolios,p_35,-0.07144843587665506,9.029757777803715
2018-10-23,Monkey Portfolios,p_36,-0.19057137961166282,8.912528093348401
2018-10-23,Monkey Portfolios,p_37,-0.09228163175289128,8.616113185394575
2018-10-23,Monkey Portfolios,p_38,-0.11431059310819536,7.788775639522729
2018-10-23,Monkey Portfolios,p_39,-0.07622163841174523,7.882895954552504
2018-10-23,Monkey Portfolios,p_40,-0.09753918078323409,8.888359476518685
2018-10-23,Monkey Portfolios,p_41,-0.14252872571724529,8.193097687094951
2018-10-23,Monkey Portfolios,p_42,-0.08704080563955618,8.117407893283994
2018-10-23,Monkey Portfolios,p_43,-0.09754862373453388,7.694223094401525
2018-10-23,Monkey Portfolios,p_44,-0.053273188686521755,7.614550720493372
2018-10-23,Monkey Portfolios,p_45,-0.07170227079842184,8.170359547073197
2018-10-23,Monkey Portfolios,p_46,-0.07862142590627441,8.688519036647625
2018-10-23,Monkey Portfolios,p_47,0.02751539935877112,8.111786572535484
2018-10-23,Monkey Portfolios,p_48,-0.08068183437591303,8.555325472181742
2018-10-23,Monkey Portfolios,p_49,-0.014071640870517932,7.847175919959371
2018-10-23,Monkey Portfolios,p_50,-0.06052383811190698,8.440224779340562
2018-10-23,Monkey Portfolios,p_51,-0.08753231920289772,8.809021209860534
2018-10-23,Monkey Portfolios,p_52,-0.11252757899579224,8.93939865980297
2018-10-23,Monkey Portfolios,p_53,-0.07518463674278841,8.958313563139406
2018-10-23,Monkey Portfolios,p_54,-0.060727223080419,9.353248966045678
2018-10-23,Monkey Portfolios,p_55,-0.02676927580713062,7.123123073980975
2018-10-23,Monkey Portfolios,p_56,-0.10835941653066372,8.033587207645391
2018-10-23,Monkey Portfolios,p_57,-0.06763186617304018,8.300913139921931
2018-10-23,Monkey Portfolios,p_58,-0.10058842612700025,8.643797005475367
2018-10-23,Monkey Portfolios,p_59,-0.12045502867536084,8.537583787058585
2018-10-23,Monkey Portfolios,p_60,-0.12188158818886019,8.739408216794526
2018-10-23,Monkey Portfolios,p_61,-0.11350317793184694,9.160767043556374
2018-10-23,Monkey Portfolios,p_62,-0.10355177458284714,8.037651629679253
2018-10-23,Monkey Portfolios,p_63,-0.05702092617107135,8.195971150858227
2018-10-23,Monkey Portfolios,p_64,-0.13501647514663628,7.856379149586553
2018-10-23,Monkey Portfolios,p_65,-0.06205703715169775,7.7009328063073035
2018-10-23,Monkey Portfolios,p_66,-0.015245318492553617,8.598789742653098
2018-10-23,Monkey Portfolios,p_67,-0.03227890867588823,8.128417310292205
2018-10-23,Monkey Portfolios,p_68,-0.01744289899818885,7.3898107790786405
2018-10-23,Monkey Portfolios,p_69,-0.0470913342944933,8.766366740188131
2018-10-23,Monkey Portfolios,p_70,-0.07759687304130658,7.828296349862139
2018-10-23,Monkey Portfolios,p_71,-0.055318936322981016,9.565731939984346
2018-10-23,Monkey Portfolios,p_72,-0.1531082546880248,8.21787050523219
2018-10-23,Monkey Portfolios,p_73,-0.07228651009007747,7.976231658966374
2018-10-23,Monkey Portfolios,p_74,-0.04946672675168429,8.423595749035606
2018-10-23,Monkey Portfolios,p_75,-0.1244353140525355,7.853817983557032
2018-10-23,Monkey Portfolios,p_76,-0.02891997250615075,7.68760863465393
2018-10-23,Monkey Portfolios,p_77,-0.0793338568149754,8.693837576771635
2018-10-23,Monkey Portfolios,p_78,-0.05133123202743084,7.514846019145341
2018-10-23,Monkey Portfolios,p_79,-0.1032291846309521,8.522187112087693
2018-10-23,Monkey Portfolios,p_80,-0.08745515759936306,8.396588763019306
2018-10-23,Monkey Portfolios,p_81,-0.0571700305300733,8.004308219776947
2018-10-23,Monkey Portfolios,p_82,-0.1514068528740845,8.730983569021863
2018-10-23,Monkey Portfolios,p_83,-0.07599056051474218,7.542276557914683
2018-10-23,Monkey Portfolios,p_84,-0.17370261974533818,7.870126779153751
2018-10-23,Monkey Portfolios,p_85,-0.16520232742911856,8.442561878070467
2018-10-23,Monkey Portfolios,p_86,-0.06940844243359878,8.114503278564392
2018-10-23,Monkey Portfolios,p_87,-0.08493325086459125,8.149358783026972
2018-10-23,Monkey Portfolios,p_88,-0.14921661511316897,7.822407418586846
2018-10-23,Monkey Portfolios,p_89,0.03629471995799993,8.213640750219678
2018-10-23,Monkey Portfolios,p_90,-0.0876167125964844,8.710528692605152
2018-10-23,Monkey Portfolios,p_91,-0.037888464076421435,9.047591516235457
2018-10-23,Monkey Portfolios,p_92,-0.10805449315420845,8.271455108627233
2018-10-23,Monkey Portfolios,p_93,-0.07356535748165827,7.856937663482807
2018-10-23,Monkey Portfolios,p_94,-0.03460136173709949,9.801128148751886
2018-10-23,Monkey Portfolios,p_95,-0.07788100587986202,8.244486657893356
2018-10-23,Monkey Portfolios,p_96,-0.07629857535352746,7.913245178115753
2018-10-23,Monkey Portfolios,p_97,-0.08974450230459285,8.17697038273957
2018-10-23,Monkey Portfolios,p_98,-0.06218462637318212,8.43218813077627
2018-10-23,Monkey Portfolios,p_99,-0.10654954823688945,9.454284088659737
2018-10-23,Monkey Portfolios,p_100,-0.08059741316547686,7.920084279773497
2018-10-23,Monkey Portfolios,p_101,-0.06690205311712161,8.571526025351663
2018-10-23,Monkey Portfolios,p_102,-0.08286204653196028,8.434145865581947
2018-10-23,Monkey Portfolios,p_103,-0.02923812995299291,7.464865134893366
2018-10-23,Monkey Portfolios,p_104,-0.06137377531488686,8.24931193402677
2018-10-23,Monkey Portfolios,p_105,-0.09004653382636596,8.89805723746183
2018-10-23,Monkey Portfolios,p_106,-0.02619838199185609,7.682350902987339
2018-10-23,Monkey Portfolios,p_107,-0.06854917902776314,7.927104578300653
2018-10-23,Monkey Portfolios,p_108,-0.08274972630596433,9.345276695648508
2018-10-23,Monkey Portfolios,p_109,-0.05603404674566492,7.8518269976265715
2018-10-23,Monkey Portfolios,p_110,-0.11072539560063499,7.733195952708693
2018-10-23,Monkey Portfolios,p_111,-0.12117685452593074,8.699565504059
2018-10-23,Monkey Portfolios,p_112,-0.04091802788623078,8.65745889285567
2018-10-23,Monkey Portfolios,p_113,-0.06794222538856032,8.209298171748532
2018-10-23,Monkey Portfolios,p_114,-0.0433977116196137,8.331953071070892
2018-10-23,Monkey Portfolios,p_115,0.06832131847958345,7.938439562573566
2018-10-23,Monkey Portfolios,p_116,-0.09232394994065929,9.31796486329862
2018-10-23,Monkey Portfolios,p_117,0.0036333975451432465,7.245950856917076
2018-10-23,Monkey Portfolios,p_118,-0.13512764348211737,8.606389356608084
2018-10-23,Monkey Portfolios,p_119,-0.12861879243397223,8.189249046302935
2018-10-23,Monkey Portfolios,p_120,-0.09579933064928225,8.301607070733285
2018-10-23,Monkey Portfolios,p_121,-0.06201981183500305,9.306199183229815
2018-10-23,Monkey Portfolios,p_122,-0.19029821400324498,8.813491703311856
2018-10-23,Monkey Portfolios,p_123,-0.01059485982913222,7.781081436831981
2018-10-23,Monkey Portfolios,p_124,-0.10285174961702281,7.9991122941190795
2018-10-23,Monkey Portfolios,p_125,-0.11638088806835578,8.515990163323915
2018-10-23,Monkey Portfolios,p_126,-0.0609849257001891,7.715579094332383
2018-10-23,Monkey Portfolios,p_127,-0.14542220345765378,8.808541586706262
2018-10-23,Monkey Portfolios,p_128,-0.060564357269087155,7.972616813533767
2018-10-23,Monkey Portfolios,p_129,-0.06786767216891643,9.331630510437982
2018-10-23,Monkey Portfolios,p_130,-0.04092550468171863,8.645311497448997
2018-10-23,Monkey Portfolios,p_131,-0.15233506878151148,8.299221075180222
2018-10-23,Monkey Portfolios,p_132,-0.13626267610911658,7.818205659411772
2018-10-23,Monkey Portfolios,p_133,-0.11452781361936559,9.743558023683184
2018-10-23,Monkey Portfolios,p_134,-0.015108969732621436,8.88778592366079
2018-10-23,Monkey Portfolios,p_135,-0.011518331715630437,8.091993146160991
2018-10-23,Monkey Portfolios,p_136,-0.04282286406459235,7.8796096414219505
2018-10-23,Monkey Portfolios,p_137,-0.04350262363775337,8.416064053236253
2018-10-23,Monkey Portfolios,p_138,-0.04565288212570151,8.141000685051756
2018-10-23,Monkey Portfolios,p_139,-0.12368148212556174,7.9092466322655754
2018-10-23,Monkey Portfolios,p_140,-0.04237200939404506,8.567147540625013
2018-10-23,Monkey Portfolios,p_141,-0.08709035662298326,8.670827892619874
2018-10-23,Monkey Portfolios,p_142,-0.2067748967019073,9.301857046380015
2018-10-23,Monkey Portfolios,p_143,-0.03968334395032824,7.266926242704754
2018-10-23,Monkey Portfolios,p_144,-0.10035380827458906,8.578635421182582
2018-10-23,Monkey Portfolios,p_145,-0.13971542324203767,9.177618930420087
2018-10-23,Monkey Portfolios,p_146,0.007937433137749972,8.016173880869502
2018-10-23,Monkey Portfolios,p_147,-0.06972821242572425,8.244735752592906
2018-10-23,Monkey Portfolios,p_148,-0.019577387169575355,8.285162318996646
2018-10-23,Monkey Portfolios,p_149,-0.11529420664783008,8.499975208078565
2018-10-23,Monkey Portfolios,p_150,-0.14139680331462545,8.502176590352095
2018-10-23,Monkey Portfolios,p_151,-0.09873952955641241,9.342538229665843
2018-10-23,Monkey Portfolios,p_152,-0.02583356211108745,7.666027468986255
2018-10-23,Monkey Portfolios,p_153,-0.08413254824420868,8.298914237833491
2018-10-23,Monkey Portfolios,p_154,-0.11584664853416793,9.152977715971625
2018-10-23,Monkey Portfolios,p_155,-0.13180914398317378,8.253093133473076
2018-10-23,Monkey Portfolios,p_156,-0.07493787858728662,8.34904772283319
2018-10-23,Monkey Portfolios,p_157,-0.14464140886972854,8.154737591375476
2018-10-23,Monkey Portfolios,p_158,-0.08017413586311806,8.503641265035773
2018-10-23,Monkey Portfolios,p_159,-0.05470427540367806,8.351465169181175
2018-10-23,Monkey Portfolios,p_160,-0.017862936640150706,8.296321564877747
2018-10-23,Monkey Portfolios,p_161,0.012600669081276106,8.518356161793657
2018-10-23,Monkey Portfolios,p_162,-0.09694500062978562,9.43224577983183
2018-10-23,Monkey Portfolios,p_163,-0.09447450044734207,8.072253893995779
2018-10-23,Monkey Portfolios,p_164,-0.022113958871965322,8.229709640693827
2018-10-23,Monkey Portfolios,p_165,-0.11206820178216914,9.048622716049943
2018-10-23,Monkey Portfolios,p_166,-0.07909643906698893,8.05467882741998
2018-10-23,Monkey Portfolios,p_167,-0.13710685371215703,8.88904303384647
2018-10-23,Monkey Portfolios,p_168,-0.09153932087182837,8.160220694221
2018-10-23,Monkey Portfolios,p_169,-0.09301733631119957,8.450114173104014
2018-10-23,Monkey Portfolios,p_170,-0.031169371562841386,9.27686351573115
2018-10-23,Monkey Portfolios,p_171,-0.08601301532304662,9.238015426723548
2018-10-23,Monkey Portfolios,p_172,-0.06700461415817682,8.631896922386971
2018-10-23,Monkey Portfolios,p_173,-0.10034145402339711,8.501171275636835
2018-10-23,Monkey Portfolios,p_174,-0.04577470450934462,8.629330324033795
2018-10-23,Monkey Portfolios,p_175,-1.50951581658898e-05,9.146127480462988
2018-10-23,Monkey Portfolios,p_176,-0.16246553894419558,9.198063387989539
2018-10-23,Monkey Portfolios,p_177,-0.018289501351392623,8.86455128153148
